  DESCEND  objtool
  CALL    scripts/atomic/check-atomics.sh
  CC      arch/x86/kernel/asm-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      arch/x86/realmode/init.o
  CC      init/main.o
  CC      certs/system_keyring.o
  CC      arch/x86/events/core.o
  CC      arch/x86/entry/syscall_64.o
  CC      kernel/fork.o
  AR      certs/built-in.a
  CC      arch/x86/entry/common.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/exec_domain.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/vma.o
  CC      kernel/cpu.o
  CHK     include/generated/compile.h
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/events/rapl.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      init/initramfs.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/amd/uncore.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/events/amd/ibs.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      init/init_task.o
  CC      kernel/exit.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      kernel/softirq.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/events/amd/iommu.o
  CC      init/version.o
  AR      init/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      kernel/resource.o
  CC      mm/filemap.o
  CC      mm/mempool.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/kernel/head64.o
